ably==1.2.0
anyio==3.6.1; python_full_version >= "3.6.2" and python_version >= "3.7"
asn1crypto==1.5.1; python_version >= "3.7" and python_version < "4.0"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; python_version >= "3.7" and python_version < "4.0"
charset-normalizer==2.1.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
coincurve==13.0.0; python_version >= "3.7" and python_version < "4.0"
colorama==0.4.5; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
cytoolz==0.12.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4.0" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7" and implementation_name == "cpython")
eth-hash==0.3.3; python_version >= "3.5" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4.0" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7")
eth-keyfile==0.5.1; python_version >= "3.7" and python_version < "4.0"
eth-keys==0.3.4; python_version >= "3.7" and python_version < "4.0"
eth-typing==2.3.0; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4.0" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7")
eth-utils==1.10.0; python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4.0" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7"
h11==0.12.0; python_version >= "3.7"
h2==4.1.0; python_full_version >= "3.6.1"
hpack==4.0.0; python_full_version >= "3.6.1"
httpcore==0.15.0; python_version >= "3.7"
httpx==0.23.0; python_version >= "3.7"
hyperframe==6.0.1; python_full_version >= "3.6.1"
iconsdk==2.1.0; python_version >= "3.7" and python_version < "4.0"
idna==3.3; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
methoddispatch==3.0.2
msgpack==1.0.4
multipledispatch==0.6.0; python_version >= "3.7" and python_version < "4.0"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.4.0"
pycryptodome==3.15.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
pydantic==1.9.1; python_full_version >= "3.6.1"
pygments==2.12.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
python-dotenv==0.19.2; python_version >= "3.5"
requests-mock==1.8.0; python_version >= "3.7" and python_version < "4.0"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
rfc3986==1.5.0; python_version >= "3.7"
rich==11.2.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.7"
toolz==0.12.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4.0" and implementation_name == "pypy" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7" and implementation_name == "pypy")
typing-extensions==4.3.0; python_version >= "3.7" and python_full_version >= "3.6.1"
urllib3==1.26.10; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
